x1,x2,"F(x1, x2)"
-1.0,-2.25,6.0625
-0.75,-2.25,5.625
-0.5,-2.25,5.3125
-0.25,-2.25,5.125
0.0,-2.25,5.0625
0.25,-2.25,5.125
0.5,-2.25,5.3125
0.75,-2.25,5.625
1.0,-2.25,6.0625
1.25,-2.25,6.625
1.5,-2.25,7.3125
1.75,-2.25,8.125
2.0,-2.25,9.0625
2.25,-2.25,10.125
2.5,-2.25,11.3125
2.75,-2.25,12.625
3.0,-2.25,14.0625
3.25,-2.25,15.625
3.5,-2.25,17.3125
3.75,-2.25,19.125
4.0,-2.25,21.0625
4.25,-2.25,23.125
4.5,-2.25,25.3125
4.75,-2.25,27.625
5.0,-2.25,30.0625
-5.0,-2.0,29.0
-4.75,-2.0,26.5625
-4.5,-2.0,24.25
-4.25,-2.0,22.0625
-4.0,-2.0,20.0
-3.75,-2.0,18.0625
-3.5,-2.0,16.25
-3.25,-2.0,14.5625
-3.0,-2.0,13.0
-2.75,-2.0,11.5625
-2.5,-2.0,10.25
-2.25,-2.0,9.0625
-2.0,-2.0,8.0
-1.75,-2.0,7.0625
-1.5,-2.0,6.25
-1.25,-2.0,5.5625
-1.0,-2.0,5.0
-0.75,-2.0,4.5625
-0.5,-2.0,4.25
-0.25,-2.0,4.0625
0.0,-2.0,4.0
0.25,-2.0,4.0625
0.5,-2.0,4.25
0.75,-2.0,4.5625
1.0,-2.0,5.0
1.25,-2.0,5.5625
1.5,-2.0,6.25
1.75,-2.0,7.0625
2.0,-2.0,8.0
2.25,-2.0,9.0625
2.5,-2.0,10.25
2.75,-2.0,11.5625
3.0,-2.0,13.0
3.25,-2.0,14.5625
3.5,-2.0,16.25
3.75,-2.0,18.0625
4.0,-2.0,20.0
4.25,-2.0,22.0625
4.5,-2.0,24.25
4.75,-2.0,26.5625
5.0,-2.0,29.0
-5.0,-1.75,28.0625
-4.75,-1.75,25.625
-4.5,-1.75,23.3125
-4.25,-1.75,21.125
-4.0,-1.75,19.0625
-3.75,-1.75,17.125
-3.5,-1.75,15.3125
-3.25,-1.75,13.625
-3.0,-1.75,12.0625
-2.75,-1.75,10.625
-2.5,-1.75,9.3125
-2.25,-1.75,8.125
-2.0,-1.75,7.0625
-1.75,-1.75,6.125
-1.5,-1.75,5.3125
-1.25,-1.75,4.625
-1.0,-1.75,4.0625
-0.75,-1.75,3.625
-0.5,-1.75,3.3125
-0.25,-1.75,3.125
0.0,-1.75,3.0625
0.25,-1.75,3.125
0.5,-1.75,3.3125
0.75,-1.75,3.625
1.0,-1.75,4.0625
1.25,-1.75,4.625
1.5,-1.75,5.3125
1.75,-1.75,6.125
2.0,-1.75,7.0625
2.25,-1.75,8.125
2.5,-1.75,9.3125
2.75,-1.75,10.625
3.0,-1.75,12.0625
3.25,-1.75,13.625
3.5,-1.75,15.3125
3.75,-1.75,17.125
4.0,-1.75,19.0625
4.25,-1.75,21.125
4.5,-1.75,23.3125
4.75,-1.75,25.625
5.0,-1.75,28.0625
-5.0,-1.5,27.25
-4.75,-1.5,24.8125
-4.5,-1.5,22.5
-4.25,-1.5,20.3125
-4.0,-1.5,18.25
-3.75,-1.5,16.3125
-3.5,-1.5,14.5
-3.25,-1.5,12.8125
-3.0,-1.5,11.25
-2.75,-1.5,9.8125
-2.5,-1.5,8.5
-2.25,-1.5,7.3125
-2.0,-1.5,6.25
-1.75,-1.5,5.3125
-1.5,-1.5,4.5
-1.25,-1.5,3.8125
-1.0,-1.5,3.25
-0.75,-1.5,2.8125
-0.5,-1.5,2.5
-0.25,-1.5,2.3125
0.0,-1.5,2.25
0.25,-1.5,2.3125
0.5,-1.5,2.5
0.75,-1.5,2.8125
1.0,-1.5,3.25
1.25,-1.5,3.8125
1.5,-1.5,4.5
1.75,-1.5,5.3125
2.0,-1.5,6.25
2.25,-1.5,7.3125
2.5,-1.5,8.5
2.75,-1.5,9.8125
3.0,-1.5,11.25
3.25,-1.5,12.8125
3.5,-1.5,14.5
3.75,-1.5,16.3125
4.0,-1.5,18.25
4.25,-1.5,20.3125
4.5,-1.5,22.5
4.75,-1.5,24.8125
5.0,-1.5,27.25
-5.0,-1.25,26.5625
-4.75,-1.25,24.125
-4.5,-1.25,21.8125
-4.25,-1.25,19.625
-4.0,-1.25,17.5625
-3.75,-1.25,15.625
-3.5,-1.25,13.8125
-3.25,-1.25,12.125
-3.0,-1.25,10.5625
-2.75,-1.25,9.125
-2.5,-1.25,7.8125
-2.25,-1.25,6.625
-2.0,-1.25,5.5625
-1.75,-1.25,4.625
-1.5,-1.25,3.8125
-1.25,-1.25,3.125
-1.0,-1.25,2.5625
-0.75,-1.25,2.125
-0.5,-1.25,1.8125
-0.25,-1.25,1.625
0.0,-1.25,1.5625
0.25,-1.25,1.625
0.5,-1.25,1.8125
0.75,-1.25,2.125
1.0,-1.25,2.5625
1.25,-1.25,3.125
1.5,-1.25,3.8125
1.75,-1.25,4.625
2.0,-1.25,5.5625
2.25,-1.25,6.625
2.5,-1.25,7.8125
2.75,-1.25,9.125
3.0,-1.25,10.5625
3.25,-1.25,12.125
3.5,-1.25,13.8125
3.75,-1.25,15.625
4.0,-1.25,17.5625
4.25,-1.25,19.625
4.5,-1.25,21.8125
4.75,-1.25,24.125
5.0,-1.25,26.5625
-5.0,-1.0,26.0
-4.75,-1.0,23.5625
-4.5,-1.0,21.25
-4.25,-1.0,19.0625
-4.0,-1.0,17.0
-3.75,-1.0,15.0625
-3.5,-1.0,13.25
-3.25,-1.0,11.5625
-3.0,-1.0,10.0
-2.75,-1.0,8.5625
-2.5,-1.0,7.25
-2.25,-1.0,6.0625
-2.0,-1.0,5.0
-1.75,-1.0,4.0625
-1.5,-1.0,3.25
-1.25,-1.0,2.5625
-1.0,-1.0,2.0
-0.75,-1.0,1.5625
-0.5,-1.0,1.25
-0.25,-1.0,1.0625
0.0,-1.0,1.0
0.25,-1.0,1.0625
0.5,-1.0,1.25
0.75,-1.0,1.5625
1.0,-1.0,2.0
1.25,-1.0,2.5625
1.5,-1.0,3.25
1.75,-1.0,4.0625
2.0,-1.0,5.0
2.25,-1.0,6.0625
2.5,-1.0,7.25
2.75,-1.0,8.5625
3.0,-1.0,10.0
3.25,-1.0,11.5625
3.5,-1.0,13.25
3.75,-1.0,15.0625
4.0,-1.0,17.0
4.25,-1.0,19.0625
4.5,-1.0,21.25
4.75,-1.0,23.5625
5.0,-1.0,26.0
-5.0,-0.75,25.5625
-4.75,-0.75,23.125
-4.5,-0.75,20.8125
-4.25,-0.75,18.625
-4.0,-0.75,16.5625
-3.75,-0.75,14.625
-3.5,-0.75,12.8125
-3.25,-0.75,11.125
-3.0,-0.75,9.5625
-2.75,-0.75,8.125
-2.5,-0.75,6.8125
-2.25,-0.75,5.625
-2.0,-0.75,4.5625
-1.75,-0.75,3.625
-1.5,-0.75,2.8125
-1.25,-0.75,2.125
-1.0,-0.75,1.5625
-0.75,-0.75,1.125
-0.5,-0.75,0.8125
-0.25,-0.75,0.625
0.0,-0.75,0.5625
0.25,-0.75,0.625
0.5,-0.75,0.8125
0.75,-0.75,1.125
1.0,-0.75,1.5625
1.25,-0.75,2.125
1.5,-0.75,2.8125
1.75,-0.75,3.625
2.0,-0.75,4.5625
2.25,-0.75,5.625
2.5,-0.75,6.8125
2.75,-0.75,8.125
3.0,-0.75,9.5625
3.25,-0.75,11.125
3.5,-0.75,12.8125
3.75,-0.75,14.625
4.0,-0.75,16.5625
4.25,-0.75,18.625
4.5,-0.75,20.8125
4.75,-0.75,23.125
5.0,-0.75,25.5625
-5.0,-0.5,25.25
-4.75,-0.5,22.8125
-4.5,-0.5,20.5
-4.25,-0.5,18.3125
-4.0,-0.5,16.25
-3.75,-0.5,14.3125
-3.5,-0.5,12.5
-3.25,-0.5,10.8125
-3.0,-0.5,9.25
-2.75,-0.5,7.8125
-2.5,-0.5,6.5
-2.25,-0.5,5.3125
-2.0,-0.5,4.25
-1.75,-0.5,3.3125
-1.5,-0.5,2.5
-1.25,-0.5,1.8125
-1.0,-0.5,1.25
-0.75,-0.5,0.8125
-0.5,-0.5,0.5
-0.25,-0.5,0.3125
0.0,-0.5,0.25
0.25,-0.5,0.3125
0.5,-0.5,0.5
0.75,-0.5,0.8125
1.0,-0.5,1.25
1.25,-0.5,1.8125
1.5,-0.5,2.5
1.75,-0.5,3.3125
2.0,-0.5,4.25
2.25,-0.5,5.3125
2.5,-0.5,6.5
2.75,-0.5,7.8125
3.0,-0.5,9.25
3.25,-0.5,10.8125
3.5,-0.5,12.5
3.75,-0.5,14.3125
4.0,-0.5,16.25
4.25,-0.5,18.3125
4.5,-0.5,20.5
4.75,-0.5,22.8125
5.0,-0.5,25.25
-5.0,-0.25,25.0625
-4.75,-0.25,22.625
-4.5,-0.25,20.3125
-4.25,-0.25,18.125
-4.0,-0.25,16.0625
-3.75,-0.25,14.125
-3.5,-0.25,12.3125
-3.25,-0.25,10.625
-3.0,-0.25,9.0625
-2.75,-0.25,7.625
-2.5,-0.25,6.3125
-2.25,-0.25,5.125
-2.0,-0.25,4.0625
-1.75,-0.25,3.125
-1.5,-0.25,2.3125
-1.25,-0.25,1.625
-1.0,-0.25,1.0625
-0.75,-0.25,0.625
-0.5,-0.25,0.3125
-0.25,-0.25,0.125
0.0,-0.25,0.0625
0.25,-0.25,0.125
0.5,-0.25,0.3125
0.75,-0.25,0.625
1.0,-0.25,1.0625
1.25,-0.25,1.625
1.5,-0.25,2.3125
1.75,-0.25,3.125
2.0,-0.25,4.0625
2.25,-0.25,5.125
2.5,-0.25,6.3125
2.75,-0.25,7.625
3.0,-0.25,9.0625
3.25,-0.25,10.625
3.5,-0.25,12.3125
3.75,-0.25,14.125
4.0,-0.25,16.0625
4.25,-0.25,18.125
4.5,-0.25,20.3125
4.75,-0.25,22.625
5.0,-0.25,25.0625
-5.0,0.0,25.0
-4.75,0.0,22.5625
-4.5,0.0,20.25
-4.25,0.0,18.0625
-4.0,0.0,16.0
-3.75,0.0,14.0625
-3.5,0.0,12.25
-3.25,0.0,10.5625
-3.0,0.0,9.0
-2.75,0.0,7.5625
-2.5,0.0,6.25
-2.25,0.0,5.0625
-2.0,0.0,4.0
-1.75,0.0,3.0625
-1.5,0.0,2.25
-1.25,0.0,1.5625
-1.0,0.0,1.0
-0.75,0.0,0.5625
-0.5,0.0,0.25
-0.25,0.0,0.0625
0.0,0.0,0.0
0.25,0.0,0.0625
0.5,0.0,0.25
0.75,0.0,0.5625
1.0,0.0,1.0
1.25,0.0,1.5625
1.5,0.0,2.25
1.75,0.0,3.0625
2.0,0.0,4.0
2.25,0.0,5.0625
2.5,0.0,6.25
2.75,0.0,7.5625
3.0,0.0,9.0
3.25,0.0,10.5625
3.5,0.0,12.25
3.75,0.0,14.0625
4.0,0.0,16.0
4.25,0.0,18.0625
4.5,0.0,20.25
4.75,0.0,22.5625
5.0,0.0,25.0
-5.0,0.25,25.0625
-4.75,0.25,22.625
-4.5,0.25,20.3125
-4.25,0.25,18.125
-4.0,0.25,16.0625
-3.75,0.25,14.125
-3.5,0.25,12.3125
-3.25,0.25,10.625
-3.0,0.25,9.0625
-2.75,0.25,7.625
-2.5,0.25,6.3125
-2.25,0.25,5.125
-2.0,0.25,4.0625
-1.75,0.25,3.125
-1.5,0.25,2.3125
-1.25,0.25,1.625
-1.0,0.25,1.0625
-0.75,0.25,0.625
-0.5,0.25,0.3125
-0.25,0.25,0.125
0.0,0.25,0.0625
0.25,0.25,0.125
0.5,0.25,0.3125
0.75,0.25,0.625
1.0,0.25,1.0625
1.25,0.25,1.625
1.5,0.25,2.3125
1.75,0.25,3.125
2.0,0.25,4.0625
2.25,0.25,5.125
2.5,0.25,6.3125
2.75,0.25,7.625
3.0,0.25,9.0625
3.25,0.25,10.625
3.5,0.25,12.3125
3.75,0.25,14.125
4.0,0.25,16.0625
4.25,0.25,18.125
4.5,0.25,20.3125
4.75,0.25,22.625
5.0,0.25,25.0625
-5.0,0.5,25.25
-4.75,0.5,22.8125
-4.5,0.5,20.5
-4.25,0.5,18.3125
-4.0,0.5,16.25
-3.75,0.5,14.3125
-3.5,0.5,12.5
-3.25,0.5,10.8125
-3.0,0.5,9.25
-2.75,0.5,7.8125
-2.5,0.5,6.5
-2.25,0.5,5.3125
-2.0,0.5,4.25
-1.75,0.5,3.3125
-1.5,0.5,2.5
-1.25,0.5,1.8125
-1.0,0.5,1.25
-0.75,0.5,0.8125
-0.5,0.5,0.5
-0.25,0.5,0.3125
0.0,0.5,0.25
0.25,0.5,0.3125
0.5,0.5,0.5
0.75,0.5,0.8125
1.0,0.5,1.25
1.25,0.5,1.8125
1.5,0.5,2.5
1.75,0.5,3.3125
2.0,0.5,4.25
2.25,0.5,5.3125
2.5,0.5,6.5
2.75,0.5,7.8125
3.0,0.5,9.25
3.25,0.5,10.8125
3.5,0.5,12.5
3.75,0.5,14.3125
4.0,0.5,16.25
4.25,0.5,18.3125
4.5,0.5,20.5
4.75,0.5,22.8125
5.0,0.5,25.25
-5.0,0.75,25.5625
-4.75,0.75,23.125
-4.5,0.75,20.8125
-4.25,0.75,18.625
-4.0,0.75,16.5625
-3.75,0.75,14.625
-3.5,0.75,12.8125
-3.25,0.75,11.125
-3.0,0.75,9.5625
-2.75,0.75,8.125
-2.5,0.75,6.8125
-2.25,0.75,5.625
-2.0,0.75,4.5625
-1.75,0.75,3.625
-1.5,0.75,2.8125
-1.25,0.75,2.125
-1.0,0.75,1.5625
-0.75,0.75,1.125
-0.5,0.75,0.8125
-0.25,0.75,0.625
0.0,0.75,0.5625
0.25,0.75,0.625
0.5,0.75,0.8125
0.75,0.75,1.125
1.0,0.75,1.5625
1.25,0.75,2.125
1.5,0.75,2.8125
1.75,0.75,3.625
2.0,0.75,4.5625
2.25,0.75,5.625
2.5,0.75,6.8125
2.75,0.75,8.125
3.0,0.75,9.5625
3.25,0.75,11.125
3.5,0.75,12.8125
3.75,0.75,14.625
4.0,0.75,16.5625
4.25,0.75,18.625
4.5,0.75,20.8125
4.75,0.75,23.125
5.0,0.75,25.5625
-5.0,1.0,26.0
-4.75,1.0,23.5625
-4.5,1.0,21.25
-4.25,1.0,19.0625
-4.0,1.0,17.0
-3.75,1.0,15.0625
-3.5,1.0,13.25
-3.25,1.0,11.5625
-3.0,1.0,10.0
-2.75,1.0,8.5625
-2.5,1.0,7.25
-2.25,1.0,6.0625
-2.0,1.0,5.0
-1.75,1.0,4.0625
-1.5,1.0,3.25
-1.25,1.0,2.5625
-1.0,1.0,2.0
-0.75,1.0,1.5625
-0.5,1.0,1.25
-0.25,1.0,1.0625
0.0,1.0,1.0
0.25,1.0,1.0625
0.5,1.0,1.25
0.75,1.0,1.5625
1.0,1.0,2.0
1.25,1.0,2.5625
1.5,1.0,3.25
